0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend\.npmrc
5 silly config load:file:C:\Users\Makwana's Com\.npmrc
6 silly config load:file:C:\Users\Makwana's Com\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall pdf-parse
8 verbose argv "uninstall" "pdf-parse"
9 verbose logfile logs-max:10 dir:D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend\npm-cache\_logs\2026-03-31T10_27_05_247Z-
10 verbose logfile D:\Jignesh\Coding\Web development course\AI for Growth\interview-ai\Backend\npm-cache\_logs\2026-03-31T10_27_05_247Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\canvas'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\canvas-win32-x64-msvc'
16 silly reify ]
17 silly reify mark retired [
17 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\pdf-parse',
17 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\pdf-parse',
17 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\pdf-parse.cmd',
17 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\pdf-parse.ps1'
17 silly reify ]
18 silly reify mark retired [
18 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\pdfjs-dist'
18 silly reify ]
19 silly reify moves {
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\canvas': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\.canvas-h4Me4m2F',
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\canvas-win32-x64-msvc': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\@napi-rs\\.canvas-win32-x64-msvc-HqIvXGGt',
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\pdf-parse': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.pdf-parse-7JxXorzT',
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\pdf-parse': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\.pdf-parse-5lvifBW2',
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\pdf-parse.cmd': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\.pdf-parse.cmd-L2vccOg7',
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\pdf-parse.ps1': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.bin\\.pdf-parse.ps1-nDurmPzl',
19 silly reify   'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\pdfjs-dist': 'D:\\Jignesh\\Coding\\Web development course\\AI for Growth\\interview-ai\\Backend\\node_modules\\.pdfjs-dist-sngr8rHj'
19 silly reify }
20 silly audit bulk request {
20 silly audit   '@babel/code-frame': [ '7.29.0' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
20 silly audit   '@google/genai': [ '1.42.0' ],
20 silly audit   '@isaacs/cliui': [ '8.0.2' ],
20 silly audit   '@mongodb-js/saslprep': [ '1.4.6' ],
20 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
20 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
